,location,coordinates,country,lat,long
90,Auxerre,"(3.570579, 47.7961287)",France,3.570579,47.7961287
91,Gourette–Col d'Aubisque,,,,
92,Ancenis,"(-1.1816088, 47.3648141)",France,-1.1816088,47.3648141
93,Le Pleynet,"(6.0555898, 45.2723252)",France,6.0555898,45.2723252
94,Nîmes,"(4.3600687, 43.8374249)",France,4.3600687,43.8374249
95,Montgenèvre,"(6.7184146, 44.9300126)",France,6.7184146,44.9300126
96,Lac Saint-Point,"(6.311630596095829, 46.815185)",France,6.311630596095829,46.815185
97,Lac de Payolle,"(0.2971510483022909, 42.9350241)",France,0.2971510483022909,42.9350241
98,St Gaudens,"(0.7247218, 43.1077682)",France,0.7247218,43.1077682
99,Colmar,"(7.3579641, 48.0777517)",France,7.3579641,48.0777517
100,Morcenx,"(-0.9113736, 44.0323042)",France,-0.9113736,44.0323042
101,Reims,"(4.031926, 49.2577886)",France,4.031926,49.2577886
102,Carnon-Plage,"(3.9884082090075825, 43.5469335)",France,3.9884082090075825,43.5469335
103,Le Puy du Fou,"(-0.9320287, 46.8938688)",France,-0.9320287,46.8938688
104,St. Gaudens,"(0.7247218, 43.1077682)",France,0.7247218,43.1077682
105,Lille Metropole,"(3.0760812, 50.641835)",France,3.0760812,50.641835
106,Strasbourg,"(7.7507127, 48.584614)",France,7.7507127,48.584614
107,Cap Découverte,"(2.14217259234798, 44.01785495)",France,2.14217259234798,44.01785495
108,Mûr-de-Bretagne,"(-2.9826182529094267, 48.1960984)",France,-2.9826182529094267,48.1960984
109,Fougères,"(-1.1958526, 48.3503362)",France,-1.1958526,48.3503362
110,Sestriere,"(6.8786855, 44.9584528)",Italia,6.8786855,44.9584528
111,Aosta,"(7.3196649, 45.7370885)",Italia,7.3196649,45.7370885
112,Aix-en-Provence,"(5.4474738, 43.5298424)",France,5.4474738,43.5298424
113,Epinal,"(6.4503643, 48.1747684)",France,6.4503643,48.1747684
114,Santenay,"(4.6996302, 46.9115071)",France,4.6996302,46.9115071
115,Loudun,"(0.081826, 47.0102263)",France,0.081826,47.0102263
116,Malo-les-Bains,"(2.3984694, 51.0466792)",France,2.3984694,51.0466792
117,Pla d'Adet,"(0.2947084, 42.8125539)",France,0.2947084,42.8125539
118,Saarbrücken,"(6.997495426501035, 49.247108100000005)",Deutschland,6.997495426501035,49.247108100000005
119,Fribourg,"(7.1027113, 46.6789116)",Schweiz/Suisse/Svizzera/Svizra,7.1027113,46.6789116
120,Île d'Oléron,"(-1.2919938102023352, 45.9254859)",France,-1.2919938102023352,45.9254859
121,Valréas,"(4.9906089, 44.3851455)",France,4.9906089,44.3851455
122,Isola,"(7.0519874, 44.1860506)",France,7.0519874,44.1860506
123,Les Sables d'Olonne,"(-1.7924575344192666, 46.5002031)",France,-1.7924575344192666,46.5002031
124,Barcelona,"(2.1774322, 41.3828939)",España,2.1774322,41.3828939
125,Cambrai,"(3.2356613, 50.1759602)",France,3.2356613,50.1759602
126,Vals-les-Bains,"(4.365739, 44.6553304)",France,4.365739,44.6553304
127,Chalet Reynard,"(5.3189938, 44.1523405)",France,5.3189938,44.1523405
128,Hasselt,"(5.3378043, 50.9303735)",België / Belgique / Belgien,5.3378043,50.9303735
129,Briançon,"(6.6436313, 44.8984037)",France,6.6436313,44.8984037
130,Saint-Gaudens,"(0.7247218, 43.1077682)",France,0.7247218,43.1077682
131,Avignon,"(4.8059012, 43.9492493)",France,4.8059012,43.9492493
132,Hautacam,"(-0.9912775, 46.8466377)",France,-0.9912775,46.8466377
133,Mondorf-les-Bains,"(6.2814238, 49.5071747)",Lëtzebuerg,6.2814238,49.5071747
134,Lugny,"(3.8087528, 49.7816658)",France,3.8087528,49.7816658
135,La Haie-Fouassière,"(-1.4000716, 47.1546806)",France,-1.4000716,47.1546806
136,Saintes,"(-0.6300671, 45.7460663)",France,-0.6300671,45.7460663
137,Wasquehal,"(3.1312447, 50.6691577)",France,3.1312447,50.6691577
138,Nantes,"(-1.5541362, 47.2186371)",France,-1.5541362,47.2186371
139,La Seu d'Urgell,"(1.4560067, 42.3575723)",España,1.4560067,42.3575723
140,Nuits-Saint-Georges,"(4.9540989, 47.134979)",France,4.9540989,47.134979
141,Pau,"(-0.3685668, 43.2957547)",France,-0.3685668,43.2957547
142,Bédoin,"(5.1806559, 44.1240383)",France,5.1806559,44.1240383
143,Villefranche-sur-Saône,"(4.726611, 45.9864749)",France,4.726611,45.9864749
144,Porto-Vecchio,"(9.2794469, 41.5911382)",France,9.2794469,41.5911382
145,La Bourboule,"(2.7401614, 45.5892481)",France,2.7401614,45.5892481
146,Saint-Flour,"(3.5026164, 45.7084425)",France,3.5026164,45.7084425
147,Lacanau,"(-1.0784851, 44.9776088)",France,-1.0784851,44.9776088
148,Château-Thierry,"(3.4027111, 49.0457362)",France,3.4027111,49.0457362
149,Montbéliard,"(6.7977564, 47.5102368)",France,6.7977564,47.5102368
150,Autrans,"(5.560912074563527, 45.19969585)",France,5.560912074563527,45.19969585
151,Angers,"(-0.5515588, 47.4739884)",France,-0.5515588,47.4739884
152,Merlin-Plage,"(1.5738494, 50.6766469)",France,1.5738494,50.6766469
153,Chantonnay,"(-1.0505509, 46.6868121)",France,-1.0505509,46.6868121
154,Sauternes,"(-0.341386, 44.5327805)",France,-0.341386,44.5327805
155,Bazas,"(-0.2126009, 44.4320456)",France,-0.2126009,44.4320456
156,Futuroscope,"(0.36674282520720536, 46.667614)",France,0.36674282520720536,46.667614
157,San Sebastián,"(-1.9838889, 43.3224219)",España,-1.9838889,43.3224219
158,Redon,"(-2.0842143, 47.6510682)",France,-2.0842143,47.6510682
159,Col du Galibier-Serre Chevalier,,,,
160,Freiburg,"(7.8494005, 47.9960901)",Deutschland,7.8494005,47.9960901
161,La Mure,"(5.7871983, 44.9038429)",France,5.7871983,44.9038429
162,Antony/Parc de Sceaux,"(2.298092497395581, 48.7693698)",France,2.298092497395581,48.7693698
163,Caen,"(-0.3635615, 49.1813403)",France,-0.3635615,49.1813403
164,Agen,"(0.6176112, 44.2015827)",France,0.6176112,44.2015827
165,Valentigney,"(6.8308784, 47.4622925)",France,6.8308784,47.4622925
166,Marche-en-Famenne,"(5.3407365, 50.2265147)",België / Belgique / Belgien,5.3407365,50.2265147
167,Lunéville,"(6.4919563, 48.5916164)",France,6.4919563,48.5916164
168,Epernay,"(3.9528655, 49.042561)",France,3.9528655,49.042561
169,Nancy,"(6.1834097, 48.6937223)",France,6.1834097,48.6937223
170,Cannes,"(7.0134418, 43.5515198)",France,7.0134418,43.5515198
171,Isola 2000,"(7.145441205329339, 44.1869246)",France,7.145441205329339,44.1869246
172,Meaux,"(2.8773541, 48.9582708)",France,2.8773541,48.9582708
173,La Pierre Saint-Martin,"(-0.7443902, 42.9773624)",France,-0.7443902,42.9773624
174,Mont-Ventoux,"(5.2783976, 44.1739649)",France,5.2783976,44.1739649
175,Pontarlier,"(6.3546345, 46.9040348)",France,6.3546345,46.9040348
176,Gap,"(6.0820639, 44.5612032)",France,6.0820639,44.5612032
177,"Circuit de la Prairie, Caen",,,,
178,La Ruchère,"(5.8076539, 45.4157349)",France,5.8076539,45.4157349
179,Alès,"(4.0852818, 44.1253665)",France,4.0852818,44.1253665
180,Aigurande,"(1.8295876, 46.4342921)",France,1.8295876,46.4342921
181,Lanester,"(-3.3444489, 47.7639726)",France,-3.3444489,47.7639726
182,Saint-Vincent,"(-61.2765569, 12.90447)",aint Vincent and the Grenadines,-61.2765569,12.90447
183,Vitre,"(-1.214331, 48.1244503)",France,-1.214331,48.1244503
184,Tournai,"(3.3878179, 50.6056458)",België / Belgique / Belgien,3.3878179,50.6056458
185,Turin,"(7.6824892, 45.0677551)",Italia,7.6824892,45.0677551
186,Puy de Dôme,"(3.0839934206717934, 45.7715343)",France,3.0839934206717934,45.7715343
187,Avranches,"(-1.3634379895766875, 48.688189)",France,-1.3634379895766875,48.688189
188,Saint-Trivier-sur-Moignans,"(4.89387269201019, 46.0631873)",France,4.89387269201019,46.0631873
189,Joigny,"(3.3995767, 47.9812486)",France,3.3995767,47.9812486
190,Montjuïc circuit,"(2.1582485, 41.3642113)",España,2.1582485,41.3642113
191,Pinerolo,"(7.3319454, 44.8873086)",Italia,7.3319454,44.8873086
192,Fleurance,"(0.6640617, 43.849295)",France,0.6640617,43.849295
193,Prato Nevoso,"(7.7855885, 44.2552915)",Italia,7.7855885,44.2552915
194,Moutiers,"(5.9669258, 49.2332157)",France,5.9669258,49.2332157
195,Lac de Vassivière,"(1.9005095420269495, 45.798008100000004)",France,1.9005095420269495,45.798008100000004
196,Karlsruhe,"(8.4034195, 49.0068705)",Deutschland,8.4034195,49.0068705
197,Biarritz,"(-1.5592776, 43.4832523)",France,-1.5592776,43.4832523
198,La Planche des Belles Filles,"(6.7735372, 47.7671922)",France,6.7735372,47.7671922
199,Valenciennes,"(3.5234846, 50.3579317)",France,3.5234846,50.3579317
200,Rungis,"(2.3472665, 48.7484048)",France,2.3472665,48.7484048
201,Super-Lioran,"(2.7491802, 45.083144)",France,2.7491802,45.083144
202,Cherbourg-en-Cotentin,"(-1.6249565, 49.6425343)",France,-1.6249565,49.6425343
203,Clermont-Ferrand,"(3.0819427, 45.7774551)",France,3.0819427,45.7774551
204,Tignes,"(6.907594, 45.4697293)",France,6.907594,45.4697293
205,York,"(-1.0815361, 53.9590555)",United Kingdom,-1.0815361,53.9590555
206,Nogent-sur-Oise,"(2.4676727, 49.2744711)",France,2.4676727,49.2744711
207,Scheveningen,"(4.2736937, 52.1067449)",Nederland,4.2736937,52.1067449
208,Col du Tourmalet,"(0.1452852, 42.9083885)",France,0.1452852,42.9083885
209,Les Arcs,"(6.4786269, 43.4629097)",France,6.4786269,43.4629097
210,Voreppe,"(5.6359049, 45.2927216)",France,5.6359049,45.2927216
211,Fontaine,"(5.6869624, 45.1950183)",France,5.6869624,45.1950183
212,Amiens,"(2.2956951, 49.8941708)",France,2.2956951,49.8941708
213,Pauillac,"(-0.7484994, 45.1995626)",France,-0.7484994,45.1995626
214,Lac de Madine,"(5.749502258220149, 48.91700605)",France,5.749502258220149,48.91700605
215,Utrecht,"(5.12768396945229, 52.080985600000005)",Nederland,5.12768396945229,52.080985600000005
216,Hendaye,"(-1.7616499, 43.3641518)",France,-1.7616499,43.3641518
217,La Défense,"(2.2412078, 48.891008)",France,2.2412078,48.891008
218,Montélimar,"(4.750318, 44.5579391)",France,4.750318,44.5579391
219,Alpe d'Huez,"(9.5957767, 56.1305266)",Danmark,9.5957767,56.1305266
220,Argentan,"(-0.0223695, 48.7428859)",France,-0.0223695,48.7428859
221,Evreux,"(1.1510164, 49.0268903)",France,1.1510164,49.0268903
222,Besse-en-Chandesse,"(2.9329614, 45.5115738)",France,2.9329614,45.5115738
223,Monaco,"(7.424224092532953, 43.73844905)",onaco,7.424224092532953,43.73844905
224,Jaunay-Clan,"(0.36249102317505283, 46.6945306)",France,0.36249102317505283,46.6945306
225,Oyonnax,"(5.673359347171946, 46.2476592)",France,5.673359347171946,46.2476592
226,Mont Saint-Michel,"(-1.511459954959514, 48.6359541)",France,-1.511459954959514,48.6359541
227,Châtel,"(6.8412678, 46.2671987)",France,6.8412678,46.2671987
228,Semur-en-Auxois,"(4.3328705, 47.4902149)",France,4.3328705,47.4902149
229,Crans-Montana,"(7.526435803722132, 46.3304899)",Schweiz/Suisse/Svizzera/Svizra,7.526435803722132,46.3304899
230,Trets,"(5.695837861753616, 43.445064900000006)",France,5.695837861753616,43.445064900000006
231,Saint-Gilles-Croix-de-Vie,"(-1.9254545, 46.692985)",France,-1.9254545,46.692985
232,Oloron-Sainte-Marie,"(-0.6115586, 43.1922408)",France,-0.6115586,43.1922408
233,Vaison-la-Romaine,"(5.075737, 44.2407641)",France,5.075737,44.2407641
234,Châteaulin,"(-4.0916875, 48.1968026)",France,-4.0916875,48.1968026
235,Le Puy,"(0.0738889, 44.6619444)",France,0.0738889,44.6619444
236,Aime,"(6.6229794183746336, 45.5555869)",France,6.6229794183746336,45.5555869
237,Poitiers,"(0.340196, 46.5802596)",France,0.340196,46.5802596
238,Morzine,"(6.7091057, 46.1799561)",France,6.7091057,46.1799561
239,Passage du Gois,"(-2.8898822, 47.5824796)",France,-2.8898822,47.5824796
240,Peyragudes,"(0.4561131095802365, 42.7807436)",France,0.4561131095802365,42.7807436
241,Rennes,"(-1.6800198, 48.1113387)",France,-1.6800198,48.1113387
242,Laplume,"(0.531008, 44.1132833)",France,0.531008,44.1132833
243,Herentals,"(4.83462866367042, 51.1855307)",België / Belgique / Belgien,4.83462866367042,51.1855307
244,Cergy-Pontoise,"(2.0388736, 49.0527528)",France,2.0388736,49.0527528
245,Viry-Châtillon,"(2.3750351, 48.6708729)",France,2.3750351,48.6708729
246,Vielha Val d'Aran,"(0.7954744, 42.7017572)",España,0.7954744,42.7017572
247,Rodez,"(2.5727883, 44.3513062)",France,2.5727883,44.3513062
248,Périgueux,"(0.7184407, 45.1909365)",France,0.7184407,45.1909365
249,Figeac,"(2.0324321, 44.6092335)",France,2.0324321,44.6092335
250,Saint-Pourçain-sur-Sioule,"(3.2899107, 46.3074423)",France,3.2899107,46.3074423
251,Argelès-Gazost,"(-0.0997681, 43.00511)",France,-0.0997681,43.00511
252,Valence,"(-0.3763353, 39.4697065)",España,-0.3763353,39.4697065
253,Dinan,"(-2.047687, 48.4539775)",France,-2.047687,48.4539775
254,Limoux,"(2.2176533, 43.0538068)",France,2.2176533,43.0538068
255,Guéret,"(1.8713349, 46.1686865)",France,1.8713349,46.1686865
256,Moûtiers,"(6.5340061, 45.4849883)",France,6.5340061,45.4849883
257,West Berlin,"(-64.5827869, 44.0742673)",Canada,-64.5827869,44.0742673
258,Pamiers,"(1.6082177, 43.1147515)",France,1.6082177,43.1147515
259,Cap d'Agde,"(3.5117752, 43.2845374)",France,3.5117752,43.2845374
260,Saint-Émilion,"(-0.1560662, 44.8931452)",France,-0.1560662,44.8931452
261,Esch-sur-Alzette,"(5.9850306, 49.4959628)",Lëtzebuerg,5.9850306,49.4959628
262,Girona,"(2.8199439, 41.9793006)",España,2.8199439,41.9793006
263,Bourg-de-Péage,"(5.0520015, 45.0354375)",France,5.0520015,45.0354375
264,Eymet,"(0.3984795, 44.6681229)",France,0.3984795,44.6681229
265,Senlis,"(2.1523287, 50.5331612)",France,2.1523287,50.5331612
266,Möhlin,"(7.8431299, 47.560991)",Schweiz/Suisse/Svizzera/Svizra,7.8431299,47.560991
267,Bourg-lès-Valence,"(4.8953847, 44.9528222)",France,4.8953847,44.9528222
268,Givors,"(4.7696529, 45.5844238)",France,4.7696529,45.5844238
269,Saint-Malo,"(-2.0260409, 48.649518)",France,-2.0260409,48.649518
270,Ville-d'Avray,"(2.1894241, 48.8279362)",France,2.1894241,48.8279362
271,Le Cap d'Agde,"(3.502283754025185, 43.2864503)",France,3.502283754025185,43.2864503
272,Saint Gervais-les-Bains,"(6.7113338, 45.8928549)",France,6.7113338,45.8928549
273,Bellegarde-sur-Valserine,"(5.830749559824268, 46.1073321)",France,5.830749559824268,46.1073321
274,Bagnères-de-Bigorre,"(0.1530914, 43.0658212)",France,0.1530914,43.0658212
275,Charleville,"(3.6664318, 48.813549)",France,3.6664318,48.813549
276,Longwy,"(5.7679082, 49.5145564)",France,5.7679082,49.5145564
277,Nantua,"(5.6058987, 46.1534255)",France,5.6058987,46.1534255
278,Samatan,"(0.9316667, 43.4936111)",France,0.9316667,43.4936111
279,Brest,"(-4.4860088, 48.3905283)",France,-4.4860088,48.3905283
280,Charleville-Mézières,"(4.7206939, 49.7735712)",France,4.7206939,49.7735712
281,Amsterdam,"(4.8936041, 52.3727598)",Nederland,4.8936041,52.3727598
282,Évry,"(3.25604, 48.26406)",France,3.25604,48.26406
283,Saint-Amand-les-Eaux,"(3.4281142, 50.4491519)",France,3.4281142,50.4491519
284,La Rochelle,"(-1.1520434, 46.1591126)",France,-1.1520434,46.1591126
285,Évreux,"(1.1510164, 49.0268903)",France,1.1510164,49.0268903
286,Pontchâteau,"(-2.0880233, 47.4373374)",France,-2.0880233,47.4373374
287,Saint-Herblain,"(-1.6346964, 47.2233007)",France,-1.6346964,47.2233007
288,Cholet,"(-0.8801349, 47.0617293)",France,-0.8801349,47.0617293
289,Frankfurt,"(8.6820917, 50.1106444)",Deutschland,8.6820917,50.1106444
290,Valence d'Agen,"(0.8902778, 44.1111111)",France,0.8902778,44.1111111
291,Calais,"(1.8538446, 50.9524769)",France,1.8538446,50.9524769
292,Trouville,"(0.6010584, 49.5732368)",France,0.6010584,49.5732368
293,Châteauroux,"(1.6770956, 46.8203785)",France,1.6770956,46.8203785
294,Lézignan-Corbières,"(2.7574981, 43.2008841)",France,2.7574981,43.2008841
295,Belfort,"(6.8628942, 47.6379599)",France,6.8628942,47.6379599
296,Roanne,"(4.0729178, 46.0345572)",France,4.0729178,46.0345572
297,La Mongie,"(-1.3330366, 47.0306867)",France,-1.3330366,47.0306867
298,Saint-Léonard-de-Noblat,"(1.4924586, 45.8377349)",France,1.4924586,45.8377349
299,Rossignol Voiron,,,,
300,Dax,"(-1.0518771, 43.7084065)",France,-1.0518771,43.7084065
301,Rouen,"(1.0939658, 49.4404591)",France,1.0939658,49.4404591
302,Menton,"(7.5029213, 43.7753495)",France,7.5029213,43.7753495
303,Les Menuires,"(6.5388965, 45.3242744)",France,6.5388965,45.3242744
304,Sallanches,"(6.6302551, 45.9361246)",France,6.6302551,45.9361246
305,Plateau de Bonascre,"(1.8154193, 42.7014614)",France,1.8154193,42.7014614
306,Carpentras,"(5.0487681, 44.0554043)",France,5.0487681,44.0554043
307,Wanze,"(5.2143865, 50.5368559)",België / Belgique / Belgien,5.2143865,50.5368559
308,Évian-les-Bains,"(6.581331041801459, 46.3910965)",France,6.581331041801459,46.3910965
309,Montaigu,"(3.83264, 49.535)",France,3.83264,49.535
310,Toulouse,"(1.4442469, 43.6044622)",France,1.4442469,43.6044622
311,Valloire,"(6.4290103, 45.165058)",France,6.4290103,45.165058
312,Troyes,"(4.0746257, 48.2971626)",France,4.0746257,48.2971626
313,Méribel,"(-88.14579612460193, 42.03009625)",United States,-88.14579612460193,42.03009625
314,Embrun,"(6.4958189, 44.5641764)",France,6.4958189,44.5641764
315,Courchevel,"(6.6349892, 45.4140984)",France,6.6349892,45.4140984
316,Chalon-sur-Saône,"(4.8529605, 46.7888997)",France,4.8529605,46.7888997
317,Seraing,"(5.5089437, 50.6152381)",België / Belgique / Belgien,5.5089437,50.6152381
318,Versailles,"(2.1266886, 48.8035403)",France,2.1266886,48.8035403
319,Saint-Lary-Soulan Pla d'Adet,"(0.2947084, 42.8125539)",France,0.2947084,42.8125539
320,Cancale,"(-1.8506953, 48.6771721)",France,-1.8506953,48.6771721
321,Dover,"(1.3134228, 51.1251275)",United Kingdom,1.3134228,51.1251275
322,Liège,"(5.5734203, 50.6451381)",België / Belgique / Belgien,5.5734203,50.6451381
323,Lausanne,"(6.6327025, 46.5218269)",Schweiz/Suisse/Svizzera/Svizra,6.6327025,46.5218269
324,Laon,"(3.620686, 49.564665)",France,3.620686,49.564665
325,Montargis,"(2.7310072, 47.9978628)",France,2.7310072,47.9978628
326,Saint-Galmier,"(4.3183716, 45.5903147)",France,4.3183716,45.5903147
327,Maubeuge,"(3.9674127, 50.2796417)",France,3.9674127,50.2796417
328,Saint-Gervais,"(5.4820229, 45.2022356)",France,5.4820229,45.2022356
329,Verviers,"(5.867828, 50.59324)",België / Belgique / Belgien,5.867828,50.59324
330,Neuchâtel,"(6.9292641, 46.9895828)",Schweiz/Suisse/Svizzera/Svizra,6.9292641,46.9895828
331,Vire,"(-0.8872594458318377, 48.8517468)",France,-0.8872594458318377,48.8517468
332,Avoriaz,"(6.7702857, 46.1925439)",France,6.7702857,46.1925439
333,Villers-sur-Mer,"(-0.0052517, 49.3214437)",France,-0.0052517,49.3214437
334,Compiègne,"(2.8263171, 49.4179497)",France,2.8263171,49.4179497
335,Bourg-Saint-Andéol,"(4.6457565, 44.3707629)",France,4.6457565,44.3707629
336,Arpajon,"(2.2477303, 48.5902899)",France,2.2477303,48.5902899
337,Evian,"(7.2005023, 45.7108265)",Italia,7.2005023,45.7108265
338,Brasschaat,"(4.4917295, 51.2900693)",België / Belgique / Belgien,4.4917295,51.2900693
339,Sint-Niklaas,"(4.1395124, 51.1646685)",België / Belgique / Belgien,4.1395124,51.1646685
340,Le Havre,"(0.1079732, 49.4938975)",France,0.1079732,49.4938975
341,Seignosse le Penon,"(-1.4269704, 43.7061728)",France,-1.4269704,43.7061728
342,Rotterdam,"(4.47775, 51.9244424)",Nederland,4.47775,51.9244424
343,Montpon-Ménestérol,"(0.15672815508290233, 45.01624955)",France,0.15672815508290233,45.01624955
